date,season,year,month,holiday,weekday,weather,temp,atemp,hum,windspeed,casual_users,registered_users,total_rentals
2011-01-01,Spring,2011,Jan,0,Saturday,Misty,0.344167,0.363625,805833.0000000001,0.160446,331,654,985
2011-01-02,Spring,2011,Jan,0,Sunday,Misty,0.363478,0.353739,696087.0,0.248539,131,670,801
2011-01-03,Spring,2011,Jan,0,Monday,Clear,0.196364,0.189405,437272.99999999994,0.248309,120,1229,1349
2011-01-04,Spring,2011,Jan,0,Tuesday,Clear,0.2,0.212122,590435.0,0.160296,108,1454,1562
2011-01-05,Spring,2011,Jan,0,Wednesday,Clear,0.226957,0.22927,436957.0,0.1869,82,1518,1600
2011-01-06,Spring,2011,Jan,0,Thursday,Clear,0.204348,0.233209,518260.99999999994,0.0895652,88,1518,1606
2011-01-07,Spring,2011,Jan,0,Friday,Misty,0.196522,0.208839,498696.0,0.168726,148,1362,1510
2011-01-08,Spring,2011,Jan,0,Saturday,Misty,0.165,0.162254,535833.0,0.266804,68,891,959
2011-01-09,Spring,2011,Jan,0,Sunday,Clear,0.138333,0.116175,434167.0000000001,0.36195,54,768,822
2011-01-10,Spring,2011,Jan,0,Monday,Clear,0.150833,0.150888,482917.0,0.223267,41,1280,1321
2011-01-11,Spring,2011,Jan,0,Tuesday,Misty,0.169091,0.191464,686364.0,0.122132,43,1220,1263
2011-01-12,Spring,2011,Jan,0,Wednesday,Clear,0.172727,0.160473,599545.0,0.304627,25,1137,1162
2011-01-13,Spring,2011,Jan,0,Thursday,Clear,0.165,0.150883,470417.0,0.301,38,1368,1406
2011-01-14,Spring,2011,Jan,0,Friday,Clear,0.16087,0.188413,537826.0,0.126548,54,1367,1421
2011-01-15,Spring,2011,Jan,0,Saturday,Misty,0.233333,0.248112,498750.0,0.157963,222,1026,1248
2011-01-16,Spring,2011,Jan,0,Sunday,Clear,0.231667,0.234217,483750.0,0.188433,251,953,1204
2011-01-17,Spring,2011,Jan,1,Monday,Misty,0.175833,0.176771,537500.0,0.194017,117,883,1000
2011-01-18,Spring,2011,Jan,0,Tuesday,Misty,0.216667,0.232333,861666.9999999998,0.146775,9,674,683
2011-01-19,Spring,2011,Jan,0,Wednesday,Misty,0.292174,0.298422,741739.0,0.208317,78,1572,1650
2011-01-20,Spring,2011,Jan,0,Thursday,Misty,0.261667,0.25505,538332.9999999999,0.195904,83,1844,1927
2011-01-21,Spring,2011,Jan,0,Friday,Clear,0.1775,0.157833,457083.0,0.353242,75,1468,1543
2011-01-22,Spring,2011,Jan,0,Saturday,Clear,0.0591304,0.0790696,400000.0,0.17197,93,888,981
2011-01-23,Spring,2011,Jan,0,Sunday,Clear,0.0965217,0.0988391,436522.0,0.2466,150,836,986
2011-01-24,Spring,2011,Jan,0,Monday,Clear,0.0973913,0.11793,491738.99999999994,0.15833,86,1330,1416
2011-01-25,Spring,2011,Jan,0,Tuesday,Misty,0.223478,0.234526,616957.0,0.129796,186,1799,1985
2011-01-26,Spring,2011,Jan,0,Wednesday,Light_rainsnow,0.2175,0.2036,862500.0,0.29385,34,472,506
2011-01-27,Spring,2011,Jan,0,Thursday,Clear,0.195,0.2197,687500.0,0.113837,15,416,431
2011-01-28,Spring,2011,Jan,0,Friday,Misty,0.203478,0.223317,793043.0000000001,0.1233,38,1129,1167
2011-01-29,Spring,2011,Jan,0,Saturday,Clear,0.196522,0.212126,651738.9999999999,0.145365,123,975,1098
2011-01-30,Spring,2011,Jan,0,Sunday,Clear,0.216522,0.250322,722174.0,0.0739826,140,956,1096
2011-01-31,Spring,2011,Jan,0,Monday,Misty,0.180833,0.18625,603750.0,0.187192,42,1459,1501
2011-02-01,Spring,2011,Feb,0,Tuesday,Misty,0.192174,0.23453,829565.0000000001,0.053213,47,1313,1360
2011-02-02,Spring,2011,Feb,0,Wednesday,Misty,0.26,0.254417,775417.0000000001,0.264308,72,1454,1526
2011-02-03,Spring,2011,Feb,0,Thursday,Clear,0.186957,0.177878,437826.0,0.277752,61,1489,1550
2011-02-04,Spring,2011,Feb,0,Friday,Misty,0.211304,0.228587,585216.9999999999,0.127839,88,1620,1708
2011-02-05,Spring,2011,Feb,0,Saturday,Misty,0.233333,0.243058,929166.9999999998,0.161079,100,905,1005
2011-02-06,Spring,2011,Feb,0,Sunday,Clear,0.285833,0.291671,568332.9999999999,0.1418,354,1269,1623
2011-02-07,Spring,2011,Feb,0,Monday,Clear,0.271667,0.303658,738333.0000000001,0.0454083,120,1592,1712
2011-02-08,Spring,2011,Feb,0,Tuesday,Clear,0.220833,0.198246,537917.0,0.36195,64,1466,1530
2011-02-09,Spring,2011,Feb,0,Wednesday,Misty,0.134783,0.144283,494783.0,0.188839,53,1552,1605
2011-02-10,Spring,2011,Feb,0,Thursday,Clear,0.144348,0.149548,437391.0,0.221935,47,1491,1538
2011-02-11,Spring,2011,Feb,0,Friday,Clear,0.189091,0.213509,506364.00000000006,0.10855,149,1597,1746
2011-02-12,Spring,2011,Feb,0,Saturday,Clear,0.2225,0.232954,544167.0,0.203367,288,1184,1472
2011-02-13,Spring,2011,Feb,0,Sunday,Clear,0.316522,0.324113,457391.0,0.260883,397,1192,1589
2011-02-14,Spring,2011,Feb,0,Monday,Clear,0.415,0.39835,375832.99999999994,0.417908,208,1705,1913
2011-02-15,Spring,2011,Feb,0,Tuesday,Clear,0.266087,0.254274,314348.00000000006,0.291374,140,1675,1815
2011-02-16,Spring,2011,Feb,0,Wednesday,Clear,0.318261,0.3162,423478.0,0.251791,218,1897,2115
2011-02-17,Spring,2011,Feb,0,Thursday,Clear,0.435833,0.428658,505000.0,0.230104,259,2216,2475
2011-02-18,Spring,2011,Feb,0,Friday,Clear,0.521667,0.511983,516667.0,0.264925,579,2348,2927
2011-02-19,Spring,2011,Feb,0,Saturday,Clear,0.399167,0.391404,187916.99999999997,0.507463,532,1103,1635
2011-02-20,Spring,2011,Feb,0,Sunday,Clear,0.285217,0.27733,407826.0,0.223235,639,1173,1812
2011-02-21,Spring,2011,Feb,1,Monday,Misty,0.303333,0.284075,605000.0,0.307846,195,912,1107
2011-02-22,Spring,2011,Feb,0,Tuesday,Clear,0.182222,0.186033,577778.0,0.195683,74,1376,1450
2011-02-23,Spring,2011,Feb,0,Wednesday,Clear,0.221739,0.245717,423042.99999999994,0.094113,139,1778,1917
2011-02-24,Spring,2011,Feb,0,Thursday,Misty,0.295652,0.289191,697390.9999999999,0.250496,100,1707,1807
2011-02-25,Spring,2011,Feb,0,Friday,Misty,0.364348,0.350461,712174.0,0.346539,120,1341,1461
2011-02-26,Spring,2011,Feb,0,Saturday,Clear,0.2825,0.282192,537917.0,0.186571,424,1545,1969
2011-02-27,Spring,2011,Feb,0,Sunday,Clear,0.343478,0.351109,680000.0,0.125248,694,1708,2402
2011-02-28,Spring,2011,Feb,0,Monday,Misty,0.407273,0.400118,876364.0000000001,0.289686,81,1365,1446
2011-03-01,Spring,2011,Mar,0,Tuesday,Clear,0.266667,0.263879,535000.0,0.216425,137,1714,1851
2011-03-02,Spring,2011,Mar,0,Wednesday,Clear,0.335,0.320071,449583.0,0.307833,231,1903,2134
2011-03-03,Spring,2011,Mar,0,Thursday,Clear,0.198333,0.200133,318333.0,0.225754,123,1562,1685
2011-03-04,Spring,2011,Mar,0,Friday,Misty,0.261667,0.255679,610417.0,0.203346,214,1730,1944
2011-03-05,Spring,2011,Mar,0,Saturday,Misty,0.384167,0.378779,789166.9999999999,0.251871,640,1437,2077
2011-03-06,Spring,2011,Mar,0,Sunday,Misty,0.376522,0.366252,948261.0,0.343287,114,491,605
2011-03-07,Spring,2011,Mar,0,Monday,Clear,0.261739,0.238461,551304.0,0.341352,244,1628,1872
2011-03-08,Spring,2011,Mar,0,Tuesday,Clear,0.2925,0.3024,420833.0,0.12065,316,1817,2133
2011-03-09,Spring,2011,Mar,0,Wednesday,Misty,0.295833,0.286608,775417.0000000001,0.22015,191,1700,1891
2011-03-10,Spring,2011,Mar,0,Thursday,Light_rainsnow,0.389091,0.385668,0.0,0.261877,46,577,623
2011-03-11,Spring,2011,Mar,0,Friday,Misty,0.316522,0.305,649564.9999999999,0.23297,247,1730,1977
2011-03-12,Spring,2011,Mar,0,Saturday,Clear,0.329167,0.32575,594582.9999999999,0.220775,724,1408,2132
2011-03-13,Spring,2011,Mar,0,Sunday,Clear,0.384348,0.380091,527391.0000000001,0.270604,982,1435,2417
2011-03-14,Spring,2011,Mar,0,Monday,Clear,0.325217,0.332,496957.0,0.136926,359,1687,2046
2011-03-15,Spring,2011,Mar,0,Tuesday,Misty,0.317391,0.318178,655652.0,0.184309,289,1767,2056
2011-03-16,Spring,2011,Mar,0,Wednesday,Misty,0.365217,0.36693,776522.0000000001,0.203117,321,1871,2192
2011-03-17,Spring,2011,Mar,0,Thursday,Clear,0.415,0.410333,602917.0000000001,0.209579,424,2320,2744
2011-03-18,Spring,2011,Mar,0,Friday,Clear,0.54,0.527009,525217.0,0.231017,884,2355,3239
2011-03-19,Spring,2011,Mar,0,Saturday,Clear,0.4725,0.466525,379167.0,0.368167,1424,1693,3117
2011-03-20,Spring,2011,Mar,0,Sunday,Clear,0.3325,0.32575,473750.0,0.207721,1047,1424,2471
2011-03-21,Summer,2011,Mar,0,Monday,Misty,0.430435,0.409735,737391.0000000001,0.288783,401,1676,2077
2011-03-22,Summer,2011,Mar,0,Tuesday,Clear,0.441667,0.440642,624583.0,0.22575,460,2243,2703
2011-03-23,Summer,2011,Mar,0,Wednesday,Misty,0.346957,0.337939,839565.0000000001,0.234261,203,1918,2121
2011-03-24,Summer,2011,Mar,0,Thursday,Misty,0.285,0.270833,805833.0000000001,0.243787,166,1699,1865
2011-03-25,Summer,2011,Mar,0,Friday,Clear,0.264167,0.256312,495000.0,0.230725,300,1910,2210
2011-03-26,Summer,2011,Mar,0,Saturday,Clear,0.265833,0.257571,394167.0,0.209571,981,1515,2496
2011-03-27,Summer,2011,Mar,0,Sunday,Misty,0.253043,0.250339,493913.0,0.1843,472,1221,1693
2011-03-28,Summer,2011,Mar,0,Monday,Clear,0.264348,0.257574,302174.0,0.212204,222,1806,2028
2011-03-29,Summer,2011,Mar,0,Tuesday,Clear,0.3025,0.292908,314167.0,0.226996,317,2108,2425
2011-03-30,Summer,2011,Mar,0,Wednesday,Misty,0.3,0.29735,646667.0000000001,0.172888,168,1368,1536
2011-03-31,Summer,2011,Mar,0,Thursday,Light_rainsnow,0.268333,0.257575,918333.0,0.217646,179,1506,1685
2011-04-01,Summer,2011,Apr,0,Friday,Misty,0.3,0.283454,686250.0,0.258708,307,1920,2227
2011-04-02,Summer,2011,Apr,0,Saturday,Misty,0.315,0.315637,653750.0,0.197146,898,1354,2252
2011-04-03,Summer,2011,Apr,0,Sunday,Clear,0.378333,0.378767,480000.0,0.182213,1651,1598,3249
2011-04-04,Summer,2011,Apr,0,Monday,Clear,0.573333,0.542929,426250.0,0.385571,734,2381,3115
2011-04-05,Summer,2011,Apr,0,Tuesday,Misty,0.414167,0.39835,642082.9999999999,0.388067,167,1628,1795
2011-04-06,Summer,2011,Apr,0,Wednesday,Clear,0.390833,0.387608,470833.0,0.263063,413,2395,2808
2011-04-07,Summer,2011,Apr,0,Thursday,Clear,0.4375,0.433696,602917.0000000001,0.162312,571,2570,3141
2011-04-08,Summer,2011,Apr,0,Friday,Misty,0.335833,0.324479,836250.0,0.226992,172,1299,1471
2011-04-09,Summer,2011,Apr,0,Saturday,Misty,0.3425,0.341529,877500.0,0.133083,879,1576,2455
2011-04-10,Summer,2011,Apr,0,Sunday,Misty,0.426667,0.426737,857500.0,0.146767,1188,1707,2895
2011-04-11,Summer,2011,Apr,0,Monday,Misty,0.595652,0.565217,716956.0,0.324474,855,2493,3348
2011-04-12,Summer,2011,Apr,0,Tuesday,Misty,0.5025,0.493054,739167.0000000001,0.274879,257,1777,2034
2011-04-13,Summer,2011,Apr,0,Wednesday,Misty,0.4125,0.417283,819166.9999999999,0.250617,209,1953,2162
2011-04-14,Summer,2011,Apr,0,Thursday,Clear,0.4675,0.462742,540417.0000000001,0.1107,529,2738,3267
2011-04-15,Summer,2011,Apr,1,Friday,Clear,0.446667,0.441913,671250.0,0.226375,642,2484,3126
2011-04-16,Summer,2011,Apr,0,Saturday,Light_rainsnow,0.430833,0.425492,888333.0000000002,0.340808,121,674,795
2011-04-17,Summer,2011,Apr,0,Sunday,Clear,0.456667,0.445696,479583.0,0.303496,1558,2186,3744
2011-04-18,Summer,2011,Apr,0,Monday,Clear,0.5125,0.503146,542500.0,0.163567,669,2760,3429
2011-04-19,Summer,2011,Apr,0,Tuesday,Misty,0.505833,0.489258,665832.9999999999,0.157971,409,2795,3204
2011-04-20,Summer,2011,Apr,0,Wednesday,Clear,0.595,0.564392,614167.0,0.241925,613,3331,3944
2011-04-21,Summer,2011,Apr,0,Thursday,Clear,0.459167,0.453892,407082.99999999994,0.325258,745,3444,4189
2011-04-22,Summer,2011,Apr,0,Friday,Misty,0.336667,0.321954,729582.9999999999,0.219521,177,1506,1683
2011-04-23,Summer,2011,Apr,0,Saturday,Misty,0.46,0.450121,887916.9999999998,0.230725,1462,2574,4036
2011-04-24,Summer,2011,Apr,0,Sunday,Misty,0.581667,0.551763,810833.0000000001,0.192175,1710,2481,4191
2011-04-25,Summer,2011,Apr,0,Monday,Clear,0.606667,0.5745,776667.0000000001,0.185333,773,3300,4073
2011-04-26,Summer,2011,Apr,0,Tuesday,Clear,0.631667,0.594083,729167.0000000001,0.3265,678,3722,4400
2011-04-27,Summer,2011,Apr,0,Wednesday,Misty,0.62,0.575142,835416.9999999998,0.3122,547,3325,3872
2011-04-28,Summer,2011,Apr,0,Thursday,Misty,0.6175,0.578929,700833.0000000001,0.320908,569,3489,4058
2011-04-29,Summer,2011,Apr,0,Friday,Clear,0.51,0.497463,457083.0,0.240063,878,3717,4595
2011-04-30,Summer,2011,Apr,0,Saturday,Clear,0.4725,0.464021,503333.0,0.235075,1965,3347,5312
2011-05-01,Summer,2011,May,0,Sunday,Misty,0.451667,0.448204,762082.9999999999,0.106354,1138,2213,3351
2011-05-02,Summer,2011,May,0,Monday,Misty,0.549167,0.532833,730000.0,0.183454,847,3554,4401
2011-05-03,Summer,2011,May,0,Tuesday,Misty,0.616667,0.582079,697082.9999999999,0.342667,603,3848,4451
2011-05-04,Summer,2011,May,0,Wednesday,Misty,0.414167,0.40465,737083.0000000001,0.328996,255,2378,2633
2011-05-05,Summer,2011,May,0,Thursday,Clear,0.459167,0.441917,444167.0,0.295392,614,3819,4433
2011-05-06,Summer,2011,May,0,Friday,Clear,0.479167,0.474117,590000.0,0.228246,894,3714,4608
2011-05-07,Summer,2011,May,0,Saturday,Clear,0.52,0.512621,541250.0,0.16045,1612,3102,4714
2011-05-08,Summer,2011,May,0,Sunday,Clear,0.528333,0.518933,631667.0,0.0746375,1401,2932,4333
2011-05-09,Summer,2011,May,0,Monday,Clear,0.5325,0.525246,588750.0,0.176,664,3698,4362
2011-05-10,Summer,2011,May,0,Tuesday,Clear,0.5325,0.522721,489167.0,0.115671,694,4109,4803
2011-05-11,Summer,2011,May,0,Wednesday,Clear,0.5425,0.5284,632916.9999999999,0.120642,550,3632,4182
2011-05-12,Summer,2011,May,0,Thursday,Clear,0.535,0.523363,747500.0,0.189667,695,4169,4864
2011-05-13,Summer,2011,May,0,Friday,Misty,0.5125,0.4943,863333.0000000002,0.179725,692,3413,4105
2011-05-14,Summer,2011,May,0,Saturday,Misty,0.520833,0.500629,922500.0,0.13495,902,2507,3409
2011-05-15,Summer,2011,May,0,Sunday,Misty,0.5625,0.536,867083.0000000002,0.152979,1582,2971,4553
2011-05-16,Summer,2011,May,0,Monday,Clear,0.5775,0.550512,787916.9999999999,0.126871,773,3185,3958
2011-05-17,Summer,2011,May,0,Tuesday,Misty,0.561667,0.538529,837917.0,0.277354,678,3445,4123
2011-05-18,Summer,2011,May,0,Wednesday,Misty,0.55,0.527158,870000.0,0.201492,536,3319,3855
2011-05-19,Summer,2011,May,0,Thursday,Misty,0.530833,0.510742,829583.0,0.108213,735,3840,4575
2011-05-20,Summer,2011,May,0,Friday,Clear,0.536667,0.529042,719582.9999999999,0.125013,909,4008,4917
2011-05-21,Summer,2011,May,0,Saturday,Clear,0.6025,0.571975,626667.0,0.12065,2258,3547,5805
2011-05-22,Summer,2011,May,0,Sunday,Clear,0.604167,0.5745,749582.9999999999,0.148008,1576,3084,4660
2011-05-23,Summer,2011,May,0,Monday,Misty,0.631667,0.590296,810000.0,0.233842,836,3438,4274
2011-05-24,Summer,2011,May,0,Tuesday,Misty,0.66,0.604813,740832.9999999999,0.207092,659,3833,4492
2011-05-25,Summer,2011,May,0,Wednesday,Clear,0.660833,0.615542,696250.0,0.154233,740,4238,4978
2011-05-26,Summer,2011,May,0,Thursday,Clear,0.708333,0.654688,677500.0,0.199642,758,3919,4677
2011-05-27,Summer,2011,May,0,Friday,Clear,0.681667,0.637008,653750.0,0.240679,871,3808,4679
2011-05-28,Summer,2011,May,0,Saturday,Clear,0.655833,0.612379,729582.9999999999,0.230092,2001,2757,4758
2011-05-29,Summer,2011,May,0,Sunday,Clear,0.6675,0.61555,818750.0,0.213938,2355,2433,4788
2011-05-30,Summer,2011,May,1,Monday,Clear,0.733333,0.671092,685000.0,0.131225,1549,2549,4098
2011-05-31,Summer,2011,May,0,Tuesday,Clear,0.775,0.725383,636667.0,0.111329,673,3309,3982
2011-06-01,Summer,2011,Jun,0,Wednesday,Misty,0.764167,0.720967,677082.9999999999,0.207092,513,3461,3974
2011-06-02,Summer,2011,Jun,0,Thursday,Clear,0.715,0.643942,305000.0,0.292287,736,4232,4968
2011-06-03,Summer,2011,Jun,0,Friday,Clear,0.62,0.587133,354167.0,0.253121,898,4414,5312
2011-06-04,Summer,2011,Jun,0,Saturday,Clear,0.635,0.594696,456250.0,0.123142,1869,3473,5342
2011-06-05,Summer,2011,Jun,0,Sunday,Misty,0.648333,0.616804,652500.0,0.138692,1685,3221,4906
2011-06-06,Summer,2011,Jun,0,Monday,Clear,0.678333,0.621858,600000.0,0.121896,673,3875,4548
2011-06-07,Summer,2011,Jun,0,Tuesday,Clear,0.7075,0.65595,597917.0000000001,0.187808,763,4070,4833
2011-06-08,Summer,2011,Jun,0,Wednesday,Clear,0.775833,0.727279,622083.0000000001,0.136817,676,3725,4401
2011-06-09,Summer,2011,Jun,0,Thursday,Misty,0.808333,0.757579,568332.9999999999,0.149883,563,3352,3915
2011-06-10,Summer,2011,Jun,0,Friday,Clear,0.755,0.703292,605000.0,0.140554,815,3771,4586
2011-06-11,Summer,2011,Jun,0,Saturday,Clear,0.725,0.678038,654583.0000000001,0.15485,1729,3237,4966
2011-06-12,Summer,2011,Jun,0,Sunday,Clear,0.6925,0.643325,747917.0000000001,0.163567,1467,2993,4460
2011-06-13,Summer,2011,Jun,0,Monday,Clear,0.635,0.601654,494583.0,0.30535,863,4157,5020
2011-06-14,Summer,2011,Jun,0,Tuesday,Clear,0.604167,0.591546,507082.9999999999,0.269283,727,4164,4891
2011-06-15,Summer,2011,Jun,0,Wednesday,Clear,0.626667,0.587754,471667.0,0.167912,769,4411,5180
2011-06-16,Summer,2011,Jun,0,Thursday,Misty,0.628333,0.595346,688332.9999999999,0.206471,545,3222,3767
2011-06-17,Summer,2011,Jun,0,Friday,Clear,0.649167,0.600383,735832.9999999999,0.143029,863,3981,4844
2011-06-18,Summer,2011,Jun,0,Saturday,Clear,0.696667,0.643954,670417.0000000001,0.119408,1807,3312,5119
2011-06-19,Summer,2011,Jun,0,Sunday,Misty,0.699167,0.645846,666667.0000000001,0.102,1639,3105,4744
2011-06-20,Summer,2011,Jun,0,Monday,Misty,0.635,0.595346,746250.0,0.155475,699,3311,4010
2011-06-21,Fall,2011,Jun,0,Tuesday,Misty,0.680833,0.637646,770417.0000000001,0.171025,774,4061,4835
2011-06-22,Fall,2011,Jun,0,Wednesday,Clear,0.733333,0.693829,707500.0,0.172262,661,3846,4507
2011-06-23,Fall,2011,Jun,0,Thursday,Misty,0.728333,0.693833,703332.9999999999,0.238804,746,4044,4790
2011-06-24,Fall,2011,Jun,0,Friday,Clear,0.724167,0.656583,573333.0,0.222025,969,4022,4991
2011-06-25,Fall,2011,Jun,0,Saturday,Clear,0.695,0.643313,483333.0,0.209571,1782,3420,5202
2011-06-26,Fall,2011,Jun,0,Sunday,Clear,0.68,0.637629,513333.0,0.0945333,1920,3385,5305
2011-06-27,Fall,2011,Jun,0,Monday,Misty,0.6825,0.637004,658332.9999999999,0.107588,854,3854,4708
2011-06-28,Fall,2011,Jun,0,Tuesday,Clear,0.744167,0.692558,634167.0000000001,0.144283,732,3916,4648
2011-06-29,Fall,2011,Jun,0,Wednesday,Clear,0.728333,0.654688,497917.0,0.261821,848,4377,5225
2011-06-30,Fall,2011,Jun,0,Thursday,Clear,0.696667,0.637008,434167.0000000001,0.185312,1027,4488,5515
2011-07-01,Fall,2011,Jul,0,Friday,Clear,0.7225,0.652162,396250.0,0.102608,1246,4116,5362
